Alert ID,Version No.,Time Type,Mode,Effect,Affecting,Cause,Severity,Effect Start,Effect End,Recurrence Start,Recurrence End,Recurrence Start Time,Recurrence End Time,Recurrence Days,Notification From,Notification Until,Header,T-Alert Sent to Subscribers,Send to Twitter,Set as Website Banner,Website Banner Text,URL,Additional Information,Last Modified Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105024,8,One-time,Subway,Service Change,"Green Line, Orange Line",construction,Minor,2016-01-02T04:30,further notice,,,,,,2015-11-25T11:03:14.897,further notice,"Green Line and Orange Line Notice: Beginning Saturday, January 2, 2016, North Station's north entrance/exit will be permanently closed.",FALSE,FALSE,FALSE,,,"Due to construction of the Boston Garden Development, the Orange and Green Line's north entrance/exit at North Station will be closed permanently starting Saturday, January 2, 2016. A new underground passageway will be constructed in order to provide customers with a direct connection between the Green Line, Orange Line, and Commuter Rail. The new passageway will open in approximately three years.To exit and enter North Station, please use the entrance/exit across Causeway Street.  During this time, North Station Elevator 941 will be closed. If exiting, return to the fare lobby to use North Station Elevator 912 (lobby to Causeway Street) or pass through the fare gates, walk the full length of the Green Line platform to use North Station Elevator 909 (lobby to Valenti Way). If boarding, cross Causeway Street to use North Station Elevator 912 (lobby to street) or travel one-tenth of a mile down Haverhill Street to the entrance located at the intersection of Haverhill Street and Valenti Way.",2015-12-31T15:38:11.753,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105024,9,One-time,Subway,Service Change,"Green Line, Orange Line",construction,Minor,2016-01-02T04:30,further notice,,,,,,2015-11-25T11:03:14.897,further notice,"Green Line and Orange Line Notice: Beginning Saturday, January 2, 2016, North Station's north entrance/exit will be permanently closed.",FALSE,FALSE,FALSE,,http://www.mbta.com/about_the_mbta/news_events/?id=6442455486&month=&year=,"Due to construction of the Boston Garden Development, the Orange and Green Line's north entrance/exit at North Station will be closed permanently starting Saturday, January 2, 2016. A new underground passageway will be constructed in order to provide customers with a direct connection between the Green Line, Orange Line, and Commuter Rail. The new passageway will open in approximately three years.To exit and enter North Station, please use the entrance/exit across Causeway Street.  During this time, North Station Elevator 941 will be closed. If exiting, return to the fare lobby to use North Station Elevator 912 (lobby to Causeway Street) or pass through the fare gates, walk the full length of the Green Line platform to use North Station Elevator 909 (lobby to Valenti Way). If boarding, cross Causeway Street to use North Station Elevator 912 (lobby to street) or travel one-tenth of a mile down Haverhill Street to the entrance located at the intersection of Haverhill Street and Valenti Way.",2016-01-04T08:40:10.133,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105024,10,One-time,Subway,Service Change,,construction,Minor,2016-01-02T04:30,2016-03-15T08:51:49.033,,,,,,2015-11-25T11:03:14.897,2016-03-15T08:51:49.033,"Green Line and Orange Line Notice: Beginning Saturday, January 2, 2016, North Station's north entrance/exit will be permanently closed.",FALSE,FALSE,FALSE,,http://www.mbta.com/about_the_mbta/news_events/?id=6442455486&month=&year=,"Due to construction of the Boston Garden Development, the Orange and Green Line's north entrance/exit at North Station will be closed permanently starting Saturday, January 2, 2016. A new underground passageway will be constructed in order to provide customers with a direct connection between the Green Line, Orange Line, and Commuter Rail. The new passageway will open in approximately three years.To exit and enter North Station, please use the entrance/exit across Causeway Street.  During this time, North Station Elevator 941 will be closed. If exiting, return to the fare lobby to use North Station Elevator 912 (lobby to Causeway Street) or pass through the fare gates, walk the full length of the Green Line platform to use North Station Elevator 909 (lobby to Valenti Way). If boarding, cross Causeway Street to use North Station Elevator 912 (lobby to street) or travel one-tenth of a mile down Haverhill Street to the entrance located at the intersection of Haverhill Street and Valenti Way.",2016-03-15T08:51:49.033,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106212,1,One-time,Systemwide,Service Change,Commuter Rail,,Severe,2015-12-04T18:40:25.027,further notice,,,,,,2015-12-04T18:40:25.027,further notice,All Commuter Rail Line Schedules will remain the same for the winter season with the exception of the Worcester and Fitchburg Lines. Please see mbta.com for details.,TRUE,FALSE,FALSE,,http://www.mbta.com/about_the_mbta/news_events/?id=6442455333&month=&year=,"Effective December 14, 2015: All lines will have designated Severe Weather trains which will not operate when reduced service for severe weather is announced.",2015-12-04T18:40:37.413,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106212,2,One-time,Systemwide,Service Change,Commuter Rail,,Severe,2015-12-04T18:40:25.027,further notice,,,,,,2015-12-04T18:40:25.027,further notice,All Commuter Rail Line Schedules will remain the same for the winter season with the exception of the Worcester and Fitchburg Lines.,FALSE,FALSE,FALSE,,http://www.mbta.com/about_the_mbta/news_events/?id=6442455333&month=&year=,"Effective December 14, 2015: All lines will have designated Severe Weather trains which will not operate when reduced service for severe weather is announced.",2015-12-04T18:42:02.680,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106212,3,One-time,Systemwide,Service Change,Commuter Rail,,Severe,2015-12-04T18:40:25.027,further notice,,,,,,2015-12-04T18:40:25.027,further notice,Reminder: All Commuter Rail schedules will remain the same for the winter season with the exception of the Framingham/Worcester and Fitchburg Lines.,TRUE,FALSE,FALSE,,http://www.mbta.com/about_the_mbta/news_events/?id=6442455333&month=&year=,"Effective December 14, 2015: All lines will have designated Severe Weather trains, which will not operate when reduced service for severe weather is announced.",2015-12-08T10:05:51.207,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106212,4,One-time,Systemwide,Service Change,Commuter Rail,,Severe,2015-12-04T18:40:25.027,further notice,,,,,,2015-12-04T18:40:25.027,further notice,All Commuter Rail schedules will remain the same for the winter season with the exception of the Framingham/Worcester and Fitchburg Lines.,FALSE,FALSE,FALSE,,http://www.mbta.com/about_the_mbta/news_events/?id=6442455333&month=&year=,"Effective December 14, 2015: All lines will have designated Severe Weather trains, which will not operate when reduced service for severe weather is announced.",2015-12-08T10:06:03.593,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106212,5,One-time,Systemwide,Service Change,,,Severe,2015-12-04T18:40:25.027,2016-02-18T20:50:49.497,,,,,,2015-12-04T18:40:25.027,2016-02-18T20:50:49.497,All Commuter Rail schedules will remain the same for the winter season with the exception of the Framingham/Worcester and Fitchburg Lines.,FALSE,FALSE,FALSE,,http://www.mbta.com/about_the_mbta/news_events/?id=6442455333&month=&year=,"Effective December 14, 2015: All lines will have designated Severe Weather trains, which will not operate when reduced service for severe weather is announced.",2016-02-18T20:50:49.497,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108751,1,One-time,Systemwide,Service Change,"Bus, Subway",,Severe,2015-12-23T04:30,2016-01-06T02:30,,,,,,2015-12-23T06:00,2016-01-06T02:30,Your CharlieCard could be expiring soon. Please check the exp date at any fare machine today and pick up a new card if you need one before the month's end,FALSE,FALSE,FALSE,,http://www.mbta.com/fares_and_passes/charlie/default.asp?id=22672,"If your CharlieCard has expired or is set to expire soon, please pick up a replacement card at the CharlieCard Store at Downtown Crossing or at the following select stations during the following times: - Alewife - Monday-Sunday, 7 am - 7 pm- Arlington - Monday-Sunday, 7 am - 7 pm- Ashmont - Monday-Sunday, 7 am - 7 pm- Back Bay - Monday-Sunday, 7 am - 7 pm- Dudley Square - Monday-Sunday, 7 am - 7 pm- Forest Hills - Monday-Sunday, 7 am - 7 pm- Harvard Square - Monday-Sunday, 7 am - 7 pm- Kenmore - Monday-Saturday, 7 am - 7 pm; Sunday, 10:30 am - 7 pm- Maverick - Monday-Friday, 7am - 7 pm; Saturday, 7 am - 2 pm and 4:30 pm - 7 pm; Sunday, 7 am - 7 pm- North Station - Monday-Sunday, 7 am - 7 pm- Oak Grove - Monday-Sunday, 7 am - 7 pm- Park Street - Monday-Sunday, 7 am - 7 pm- Quincy Center - Monday-Sunday, 7 am - 7 pm- Ruggles - Monday-Sunday, 7 am - 7 pm- South Station - Monday-Sunday, 7 am - 7 pm- Wonderland - Monday-Friday, 7 am - 1:30 pm Your monthly pass and/or stored value will be transferred to a new card.  Can't get to the CharlieCard Store? Mail your expired card to:MBTA Revenue Department10 Park Plaza, Room 4730 Boston, MA 02116 If you choose to mail in your card, please include your name and a return address. Any preexisting stored value or monthly pass will be transferred to your new card.",2015-12-22T16:43:43.467,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108751,2,One-time,Systemwide,Service Change,"Bus, Subway",,Severe,2015-12-23T04:30,2016-01-06T02:30,,,,,,2015-12-23T06:00,2016-01-06T02:30,Your CharlieCard could be expiring soon. Please check the exp date at any fare machine today and pick up a new card if you need one before the month's end,FALSE,FALSE,FALSE,,http://www.mbta.com/fares_and_passes/charlie/default.asp?id=22672,"If your CharlieCard has expired or is set to expire soon, please pick up a replacement card at the CharlieCard Store at Downtown Crossing or at the following select stations during the following times: - Alewife - Monday-Sunday, 7 am - 7 pm- Arlington - Monday-Sunday, 7 am - 7 pm- Ashmont - Monday-Sunday, 7 am - 7 pm- Back Bay - Monday-Sunday, 7 am - 7 pm- Dudley Square - Monday-Sunday, 7 am - 7 pm- Forest Hills - Monday-Sunday, 7 am - 7 pm- Harvard Square - Monday-Sunday, 7 am - 7 pm- Kenmore - Monday-Saturday, 7 am - 7 pm; Sunday, 10:30 am - 7 pm- Maverick - Monday-Friday, 7am - 7 pm; Saturday, 7 am - 2 pm and 4:30 pm - 7 pm; Sunday, 7 am - 7 pm- North Station - Monday-Sunday, 7 am - 7 pm- Oak Grove - Monday-Sunday, 7 am - 7 pm- Park Street - Monday-Sunday, 7 am - 7 pm- Quincy Center - Monday-Sunday, 7 am - 7 pm- Ruggles - Monday-Sunday, 7 am - 7 pm- South Station - Monday-Sunday, 7 am - 7 pm- Wonderland - Monday-Friday, 7 am - 1:30 pm Your monthly pass and/or stored value will be transferred to a new card.  Can't get to the CharlieCard Store? Mail your expired card to:MBTA Revenue Department10 Park Plaza, Room 4730 Boston, MA 02116 If you choose to mail in your card, please include your name and a return address. Any preexisting stored value or monthly pass will be transferred to your new card.",2015-12-31T14:16:48.513,,,,,,,,,,,,,,,,,,,,,,,,,,,,
